date,time,content_type,text,image_url,hashtags
2025-12-24,01:10,fortune,"🎄 12월 24일 화요일\n크리스마스 이브 특집 운세 (1/2)\n\n🐭 쥐띠: 특별한 선물이나 좋은 소식 기대! ✨\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★★★\n\n🐮 소띠: 차분하게 주변을 돌아보며 감사를\n업무 ★★★☆☆ 재물 ★★★☆☆ 연애 ★★★★☆\n\n🐯 호랑이띠: 리더십 발휘! 파티·모임 주목\n업무 ★★★★☆ 재물 ★★★☆☆ 연애 ★★★★★\n\n🐰 토끼띠: 로맨틱한 고백 성공률 UP!\n업무 ★★★☆☆ 재물 ★★★★☆ 연애 ★★★★★\n\n🐲 용띠: 당당하게 의견 표현하는 날\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★★☆\n\n🐍 뱀띠: 센스있는 선물로 인기 UP\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★★☆",,"#크리스마스이브 #오늘의운세 #띠별운세 #사주"
2025-12-24,01:11,fortune,"🎄 12월 24일 화요일\n크리스마스 이브 특집 운세 (2/2)\n\n🐴 말띠: 활기찬 에너지로 분위기 메이커\n업무 ★★★★☆ 재물 ★★★☆☆ 연애 ★★★★★\n\n🐑 양띠: 따뜻한 마음으로 사람들을 감동\n업무 ★★★☆☆ 재물 ★★★★☆ 연애 ★★★★★\n\n🐵 원숭이띠: 재치있는 말로 웃음 선사\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★★☆\n\n🐔 닭띠: 섬세한 배려가 빛나는 날\n업무 ★★★★★ 재물 ★★★★☆ 연애 ★★★☆☆\n\n🐶 개띠: 진심이 통하는 특별한 하루\n업무 ★★★☆☆ 재물 ★★★☆☆ 연애 ★★★★★\n\n🐷 돼지띠: 여유롭게 즐기는 크리스마스\n업무 ★★★☆☆ 재물 ★★★★★ 연애 ★★★★☆",,"#크리스마스이브 #오늘의운세 #띠별운세 #사주"
2025-12-24,13:00,tip,"💡 크리스마스 사주 특집\n\n연말에 운이 풀리는 띠 TOP 5\n\n🥇 1위: 토끼띠 - 인연운 최고조\n🥈 2위: 돼지띠 - 재물운 상승\n🥉 3위: 양띠 - 사업운 좋음\n4위: 쥐띠 - 새로운 시작\n5위: 말띠 - 활력 넘침\n\n당신의 연말 운세는?\n👉 프로필에서 무료 사주 확인",,"#연말운세 #크리스마스 #사주 #운세"
2025-12-24,19:00,quiz,"🎯 크리스마스 사주 퀴즈!\n\n다음 중 '선물운'이 가장 좋은 일주는?\n\nA) 갑목(甲木) - 큰 나무\nB) 병화(丙火) - 태양\nC) 경금(庚金) - 쇠\nD) 임수(壬水) - 바다\n\n💬 댓글로 답 남겨주세요!\n정답자 중 5분께 무료 사주 풀이 🎁\n\n힌트: 선물은 받는 것보다 주는 게 중요해요!",,"#사주퀴즈 #크리스마스이벤트 #퀴즈"
2025-12-25,07:00,fortune,"🎅 12월 25일 수요일\n메리 크리스마스! 특별한 날의 운세 (1/2)\n\n🐭 쥐띠: 오늘은 당신이 산타! 작은 선물로 큰 기쁨\n업무 ★★★☆☆ 재물 ★★★★☆ 연애 ★★★★★\n\n🐮 소띠: 가족과 함께하는 시간이 행복\n업무 ★★★☆☆ 재물 ★★★☆☆ 연애 ★★★★☆\n\n🐯 호랑이띠: 파티의 중심! 새로운 인연\n업무 ★★★★☆ 재물 ★★★☆☆ 연애 ★★★★★\n\n🐰 토끼띠: 사랑 고백 받을 확률 UP!\n업무 ★★★☆☆ 재물 ★★★★☆ 연애 ★★★★★\n\n🐲 용띠: 넓은 마음으로 배려하는 하루\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★★☆\n\n🐍 뱀띠: 깊은 대화로 마음이 통하는 날\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★★☆",,"#메리크리스마스 #크리스마스 #오늘의운세 #사주"
2025-12-25,07:01,fortune,"🎅 12월 25일 수요일\n메리 크리스마스! 특별한 날의 운세 (2/2)\n\n🐴 말띠: 즐거운 분위기 만드는 분위기 메이커\n업무 ★★★★☆ 재물 ★★★☆☆ 연애 ★★★★★\n\n🐑 양띠: 평화롭고 따뜻한 크리스마스\n업무 ★★★☆☆ 재물 ★★★★☆ 연애 ★★★★★\n\n🐵 원숭이띠: 재미있는 이야기로 인기 최고\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★★☆\n\n🐔 닭띠: 꼼꼼한 준비가 빛을 발하는 날\n업무 ★★★★★ 재물 ★★★★☆ 연애 ★★★☆☆\n\n🐶 개띠: 순수한 마음이 전해지는 하루\n업무 ★★★☆☆ 재물 ★★★☆☆ 연애 ★★★★★\n\n🐷 돼지띠: 맛있는 음식과 함께 행복한 시간\n업무 ★★★☆☆ 재물 ★★★★★ 연애 ★★★★☆",,"#메리크리스마스 #크리스마스 #오늘의운세 #사주"
2025-12-25,13:00,tip,"💡 사주로 보는 '크리스마스 궁합'\n\n최고의 크리스마스 데이트 조합은?\n\n❤️ 쥐띠 + 용띠 = 환상 케미\n💕 호랑이띠 + 말띠 = 열정 폭발\n💖 토끼띠 + 양띠 = 로맨틱 무드\n💝 뱀띠 + 닭띠 = 센스 만점\n\n우리 둘의 궁합은?\n👉 프로필에서 무료 궁합 확인",,"#크리스마스데이트 #궁합 #사주궁합 #연애운"
2025-12-25,21:00,event,"🎁 크리스마스 특별 이벤트!\n\n'크리스마스'라고 댓글 남기면\n추첨을 통해 10분께\n📱 무료 사주 상세 풀이 제공!\n\n참여 방법:\n1. 이 게시물에 '크리스마스' 댓글\n2. 팔로우 필수 ❤️\n3. 당첨자는 DM으로 개별 연락\n\n마감: 12월 26일 자정\n발표: 12월 27일\n\n행운을 빕니다! 🍀",,"#이벤트 #크리스마스이벤트 #무료사주 #사주풀이"
2025-12-26,07:00,fortune,"☀️ 12월 26일 목요일\n연말 마무리 시작! (1/2)\n\n🐭 쥐띠: 새로운 계획을 세우기 좋은 날\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★★☆\n\n🐮 소띠: 꾸준함이 결실을 맺는 하루\n업무 ★★★★★ 재물 ★★★★☆ 연애 ★★★☆☆\n\n🐯 호랑이띠: 적극적으로 도전하는 날\n업무 ★★★★☆ 재물 ★★★☆☆ 연애 ★★★★☆\n\n🐰 토끼띠: 부드러운 대화로 관계 개선\n업무 ★★★☆☆ 재물 ★★★★☆ 연애 ★★★★★\n\n🐲 용띠: 중요한 결정을 내리기 좋은 날\n업무 ★★★★★ 재물 ★★★★☆ 연애 ★★★☆☆\n\n🐍 뱀띠: 센스있는 한마디가 상황을 반전\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★★☆",,"#오늘의운세 #띠별운세 #목요일 #사주"
2025-12-26,07:01,fortune,"☀️ 12월 26일 목요일\n연말 마무리 시작! (2/2)\n\n🐴 말띠: 활기찬 에너지로 주변을 밝히는 날\n업무 ★★★★☆ 재물 ★★★☆☆ 연애 ★★★★☆\n\n🐑 양띠: 평화롭고 안정적인 하루\n업무 ★★★☆☆ 재물 ★★★★☆ 연애 ★★★★☆\n\n🐵 원숭이띠: 창의적인 아이디어가 샘솟는 날\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★★☆\n\n🐔 닭띠: 체계적인 정리가 필요한 시기\n업무 ★★★★★ 재물 ★★★★☆ 연애 ★★★☆☆\n\n🐶 개띠: 믿음직한 모습이 돋보이는 날\n업무 ★★★★☆ 재물 ★★★★☆ 연애 ★★★☆☆\n\n🐷 돼지띠: 여유로운 마음가짐이 행운\n업무 ★★★☆☆ 재물 ★★★★★ 연애 ★★★★☆",,"#오늘의운세 #띠별운세 #목요일 #사주"
